Time,People Count,Density
17:39:02,5,LOW
17:39:02,5,LOW
17:39:02,5,LOW
17:39:03,5,LOW
17:39:03,5,LOW
17:39:03,5,LOW
17:39:03,5,LOW
17:39:03,5,LOW
17:39:03,5,LOW
17:39:03,5,LOW
17:39:04,6,LOW
17:39:04,6,LOW
17:39:04,6,LOW
17:39:04,5,LOW
17:39:04,6,LOW
17:39:04,5,LOW
17:39:05,6,LOW
17:39:05,6,LOW
17:39:05,5,LOW
17:39:05,6,LOW
17:39:05,5,LOW
17:39:05,5,LOW
17:39:05,5,LOW
17:39:06,5,LOW
17:39:06,6,LOW
17:39:06,5,LOW
17:39:06,5,LOW
17:39:06,5,LOW
17:39:06,5,LOW
17:39:07,4,LOW
17:39:07,4,LOW
17:39:07,5,LOW
17:39:07,4,LOW
17:39:07,5,LOW
17:39:07,5,LOW
17:39:07,5,LOW
17:39:08,5,LOW
17:39:08,5,LOW
17:39:08,5,LOW
17:39:08,5,LOW
17:39:08,5,LOW
17:39:08,5,LOW
17:39:08,5,LOW
17:39:09,5,LOW
17:39:09,6,LOW
17:39:09,6,LOW
17:39:09,6,LOW
17:39:09,5,LOW
17:39:09,5,LOW
17:39:10,5,LOW
17:39:10,4,LOW
17:39:10,5,LOW
17:39:10,6,LOW
17:39:10,6,LOW
17:39:10,6,LOW
17:39:10,6,LOW
17:39:11,7,LOW
17:39:11,6,LOW
17:39:11,6,LOW
17:39:11,5,LOW
17:39:11,5,LOW
17:39:11,5,LOW
17:39:12,5,LOW
17:39:12,5,LOW
17:39:12,5,LOW
17:39:12,5,LOW
17:39:12,5,LOW
17:39:12,4,LOW
17:39:12,4,LOW
17:39:13,4,LOW
17:39:13,4,LOW
17:39:13,4,LOW
17:39:13,5,LOW
17:39:13,5,LOW
17:39:13,6,LOW
17:39:13,5,LOW
17:39:14,6,LOW
17:39:14,6,LOW
17:39:14,5,LOW
17:39:14,8,LOW
17:39:14,8,LOW
17:39:14,8,LOW
17:39:15,6,LOW
17:39:15,6,LOW
17:39:15,7,LOW
17:39:15,5,LOW
17:39:15,7,LOW
17:39:15,7,LOW
17:39:15,7,LOW
17:39:16,6,LOW
17:39:16,4,LOW
17:39:16,5,LOW
17:39:16,5,LOW
17:39:16,5,LOW
17:39:16,6,LOW
17:39:17,5,LOW
17:39:17,6,LOW
17:39:17,6,LOW
17:39:17,5,LOW
17:39:17,6,LOW
17:39:17,6,LOW
17:39:17,7,LOW
17:39:18,6,LOW
17:39:18,6,LOW
17:39:18,11,LOW
17:39:18,10,LOW
17:39:18,7,LOW
17:39:18,8,LOW
17:39:18,8,LOW
17:39:19,9,LOW
17:39:19,8,LOW
17:39:19,9,LOW
17:39:19,9,LOW
17:39:19,8,LOW
17:39:19,8,LOW
17:39:20,6,LOW
17:39:20,6,LOW
17:39:20,10,LOW
17:39:20,9,LOW
17:39:20,13,LOW
17:39:20,10,LOW
17:39:20,10,LOW
17:39:21,10,LOW
17:39:21,11,LOW
17:39:21,14,LOW
17:39:21,14,LOW
17:39:21,15,MEDIUM
17:39:21,11,LOW
17:39:22,12,LOW
17:39:22,12,LOW
17:39:22,12,LOW
17:39:22,12,LOW
17:39:22,12,LOW
17:39:22,11,LOW
17:39:22,10,LOW
17:39:23,8,LOW
17:39:23,8,LOW
17:39:23,11,LOW
17:39:23,11,LOW
17:39:23,10,LOW
17:39:23,10,LOW
17:39:24,9,LOW
17:39:24,9,LOW
17:39:24,12,LOW
17:39:24,12,LOW
17:39:24,12,LOW
17:39:24,12,LOW
17:39:24,12,LOW
17:39:25,11,LOW
17:39:25,10,LOW
17:39:25,13,LOW
17:39:25,15,MEDIUM
17:39:25,13,LOW
17:39:25,13,LOW
17:39:25,12,LOW
17:39:26,13,LOW
17:39:26,13,LOW
17:39:26,13,LOW
17:39:26,12,LOW
17:39:26,15,MEDIUM
17:39:26,16,MEDIUM
17:39:27,12,LOW
17:39:27,14,LOW
17:39:27,13,LOW
17:39:27,15,MEDIUM
17:39:27,16,MEDIUM
17:39:27,15,MEDIUM
17:39:27,14,LOW
17:39:28,12,LOW
17:39:28,11,LOW
17:39:28,11,LOW
17:39:28,12,LOW
17:39:28,10,LOW
17:39:28,10,LOW
17:39:29,9,LOW
17:39:29,9,LOW
17:39:29,8,LOW
17:39:29,10,LOW
17:39:29,7,LOW
17:39:29,6,LOW
17:39:29,10,LOW
17:39:30,9,LOW
17:39:30,9,LOW
17:39:30,10,LOW
17:39:30,10,LOW
17:39:30,10,LOW
17:39:30,9,LOW
17:39:31,9,LOW
17:39:31,9,LOW
17:39:31,9,LOW
17:39:31,7,LOW
17:39:31,6,LOW
17:39:31,6,LOW
17:39:31,5,LOW
17:39:32,6,LOW
17:39:32,6,LOW
17:39:32,7,LOW
17:39:32,7,LOW
17:39:32,7,LOW
17:39:32,8,LOW
17:39:33,7,LOW
17:39:33,7,LOW
17:39:33,9,LOW
17:39:33,10,LOW
17:39:33,9,LOW
17:39:33,8,LOW
17:39:33,9,LOW
17:39:34,10,LOW
17:39:34,9,LOW
17:39:34,8,LOW
17:39:34,9,LOW
17:39:34,11,LOW
17:39:34,9,LOW
17:39:34,9,LOW
17:39:35,10,LOW
17:39:35,10,LOW
17:39:35,12,LOW
17:39:35,10,LOW
17:39:35,8,LOW
17:39:35,9,LOW
17:39:36,10,LOW
17:39:36,10,LOW
17:39:36,13,LOW
17:39:36,10,LOW
17:39:36,10,LOW
17:39:36,10,LOW
17:39:36,15,MEDIUM
17:39:37,14,LOW
17:39:37,13,LOW
17:39:37,10,LOW
17:39:37,9,LOW
17:39:37,12,LOW
17:39:37,10,LOW
17:39:38,10,LOW
17:39:38,11,LOW
17:39:38,11,LOW
17:39:38,12,LOW
17:39:38,12,LOW
17:39:38,13,LOW
17:39:38,12,LOW
17:39:39,12,LOW
17:39:39,11,LOW
17:39:39,9,LOW
17:39:39,8,LOW
17:39:39,10,LOW
17:39:39,8,LOW
17:39:40,10,LOW
17:39:40,10,LOW
17:39:40,9,LOW
17:39:40,10,LOW
17:39:40,11,LOW
17:39:40,11,LOW
17:39:40,11,LOW
17:39:41,11,LOW
17:39:41,10,LOW
17:39:41,9,LOW
17:39:41,8,LOW
17:39:41,7,LOW
17:39:41,8,LOW
17:39:42,8,LOW
17:39:42,11,LOW
17:39:42,11,LOW
17:39:42,12,LOW
17:39:42,11,LOW
17:39:42,12,LOW
17:39:42,13,LOW
17:39:43,13,LOW
17:39:43,12,LOW
17:39:43,12,LOW
17:39:43,14,LOW
17:39:43,12,LOW
17:39:43,14,LOW
17:39:43,12,LOW
17:39:44,10,LOW
17:39:44,9,LOW
17:39:44,10,LOW
17:39:44,10,LOW
17:39:44,10,LOW
17:39:44,11,LOW
17:39:45,10,LOW
17:39:45,13,LOW
17:39:45,12,LOW
17:39:45,15,MEDIUM
17:39:45,12,LOW
17:39:45,12,LOW
17:39:45,12,LOW
17:39:46,13,LOW
17:39:46,13,LOW
17:39:46,11,LOW
17:39:46,11,LOW
17:39:46,11,LOW
17:39:46,12,LOW
17:39:47,9,LOW
17:39:47,8,LOW
17:39:47,9,LOW
17:39:47,8,LOW
17:39:47,8,LOW
17:39:47,7,LOW
17:39:47,7,LOW
17:39:48,6,LOW
17:39:48,6,LOW
17:39:48,4,LOW
17:39:48,5,LOW
17:39:48,6,LOW
17:39:48,7,LOW
17:39:49,8,LOW
17:39:49,8,LOW
17:39:49,9,LOW
17:39:49,6,LOW
17:39:49,7,LOW
17:39:49,7,LOW
17:39:49,7,LOW
17:39:50,9,LOW
17:39:50,7,LOW
17:39:50,8,LOW
17:39:50,8,LOW
17:39:50,10,LOW
17:39:50,10,LOW
17:39:51,7,LOW
17:39:51,9,LOW
17:39:51,9,LOW
17:39:51,9,LOW
17:39:51,10,LOW
17:39:51,11,LOW
17:39:51,10,LOW
17:39:52,9,LOW
17:39:52,10,LOW
17:39:52,9,LOW
17:39:52,8,LOW
17:39:52,8,LOW
17:39:52,8,LOW
17:39:52,6,LOW
17:39:53,5,LOW
17:39:53,3,LOW
17:39:53,3,LOW
17:39:53,4,LOW
17:39:53,3,LOW
17:39:53,5,LOW
17:39:54,6,LOW
17:39:54,6,LOW
17:39:54,5,LOW
17:39:54,6,LOW
17:39:54,5,LOW
17:39:54,4,LOW
17:39:54,4,LOW
17:39:55,8,LOW
17:39:55,7,LOW
17:39:55,6,LOW
17:39:55,7,LOW
17:39:55,7,LOW
17:39:55,7,LOW
17:39:56,8,LOW
17:39:56,9,LOW
17:39:56,9,LOW
17:39:56,9,LOW
17:39:56,9,LOW
17:39:56,9,LOW
17:39:56,7,LOW
17:39:57,7,LOW
17:39:57,5,LOW
17:39:57,7,LOW
17:39:57,5,LOW
17:39:57,7,LOW
17:39:57,6,LOW
17:39:58,6,LOW
17:39:58,5,LOW
17:39:58,4,LOW
17:39:58,5,LOW
17:39:58,4,LOW
17:39:58,4,LOW
17:39:58,5,LOW
17:39:59,4,LOW
17:39:59,5,LOW
17:39:59,6,LOW
17:39:59,5,LOW
17:39:59,7,LOW
17:39:59,6,LOW
17:40:00,6,LOW
17:40:00,8,LOW
17:40:00,8,LOW
17:40:00,10,LOW
17:40:00,8,LOW
17:40:00,10,LOW
17:40:00,12,LOW
17:40:01,13,LOW
17:40:01,11,LOW
17:40:01,9,LOW
17:40:01,10,LOW
17:40:01,9,LOW
17:40:01,11,LOW
17:40:02,10,LOW
17:40:02,10,LOW
17:40:02,11,LOW
17:40:02,11,LOW
17:40:02,10,LOW
17:40:02,8,LOW
17:40:02,9,LOW
17:40:03,7,LOW
17:40:03,7,LOW
17:40:03,7,LOW
17:40:03,8,LOW
17:40:03,9,LOW
17:40:03,10,LOW
17:40:03,9,LOW
17:40:04,9,LOW
17:40:04,9,LOW
17:40:04,9,LOW
17:40:04,9,LOW
17:40:04,10,LOW
17:40:04,11,LOW
17:40:05,11,LOW
17:40:05,11,LOW
17:40:05,11,LOW
17:40:05,10,LOW
17:40:05,9,LOW
17:40:05,10,LOW
17:40:05,10,LOW
17:40:06,10,LOW
17:40:06,10,LOW
17:40:06,10,LOW
17:40:06,9,LOW
17:40:06,13,LOW
17:40:06,13,LOW
17:40:07,13,LOW
17:40:07,13,LOW
17:40:07,13,LOW
17:40:07,13,LOW
17:40:07,12,LOW
17:40:07,12,LOW
17:40:07,12,LOW
17:40:08,14,LOW
17:40:08,14,LOW
17:40:08,14,LOW
17:40:08,14,LOW
17:40:08,13,LOW
17:40:08,13,LOW
17:40:09,13,LOW
17:40:09,13,LOW
17:40:09,13,LOW
17:40:09,13,LOW
17:40:09,13,LOW
17:40:09,14,LOW
17:40:09,14,LOW
17:40:10,14,LOW
17:40:10,11,LOW
17:40:10,11,LOW
17:40:10,11,LOW
17:40:10,11,LOW
17:40:10,13,LOW
17:40:10,13,LOW
17:40:11,13,LOW
17:40:11,13,LOW
17:40:11,13,LOW
17:40:11,13,LOW
17:40:11,13,LOW
17:40:11,13,LOW
17:40:12,12,LOW
17:40:12,13,LOW
17:40:12,12,LOW
17:40:12,13,LOW
17:40:12,13,LOW
17:40:12,13,LOW
17:40:12,12,LOW
17:40:13,12,LOW
17:40:13,13,LOW
17:40:13,13,LOW
17:40:13,13,LOW
17:40:13,13,LOW
17:40:13,13,LOW
17:40:14,13,LOW
17:40:14,13,LOW
17:40:14,13,LOW
17:40:14,13,LOW
17:40:14,13,LOW
17:40:14,13,LOW
17:40:14,13,LOW
17:40:15,13,LOW
17:40:15,13,LOW
17:40:15,13,LOW
17:40:15,13,LOW
17:40:15,12,LOW
17:40:15,12,LOW
17:40:16,12,LOW
17:40:16,12,LOW
17:40:16,12,LOW
17:40:16,11,LOW
17:40:16,11,LOW
17:40:16,11,LOW
17:40:17,11,LOW
17:40:17,13,LOW
17:40:17,13,LOW
17:40:17,12,LOW
17:40:17,11,LOW
17:40:17,11,LOW
17:40:17,12,LOW
17:40:18,12,LOW
17:40:18,12,LOW
17:40:18,12,LOW
17:40:18,12,LOW
17:40:18,12,LOW
17:40:18,13,LOW
17:40:19,13,LOW
17:40:19,13,LOW
17:40:19,13,LOW
17:40:19,13,LOW
17:40:19,12,LOW
17:40:19,12,LOW
17:40:19,12,LOW
17:40:20,12,LOW
17:40:20,13,LOW
17:40:20,13,LOW
17:40:20,13,LOW
17:40:20,13,LOW
17:40:20,13,LOW
17:40:21,11,LOW
17:40:21,13,LOW
17:40:21,13,LOW
17:40:21,12,LOW
17:40:21,13,LOW
17:40:21,14,LOW
17:40:22,16,MEDIUM
17:40:22,13,LOW
17:40:22,13,LOW
17:40:22,12,LOW
17:40:22,12,LOW
17:40:22,13,LOW
17:40:22,12,LOW
17:40:23,11,LOW
17:40:23,11,LOW
17:40:23,11,LOW
17:40:23,11,LOW
17:40:23,11,LOW
17:40:23,12,LOW
17:40:24,12,LOW
17:40:24,12,LOW
17:40:24,10,LOW
17:40:24,11,LOW
17:40:24,11,LOW
17:40:24,10,LOW
17:40:24,10,LOW
17:40:25,11,LOW
17:40:25,11,LOW
17:40:25,12,LOW
17:40:25,11,LOW
17:40:25,11,LOW
17:40:25,12,LOW
17:40:26,11,LOW
17:40:26,14,LOW
17:40:26,14,LOW
17:40:26,14,LOW
17:40:26,14,LOW
17:40:26,14,LOW
17:40:26,14,LOW
17:40:27,13,LOW
17:40:27,14,LOW
17:40:27,14,LOW
17:40:27,13,LOW
17:40:27,13,LOW
17:40:27,13,LOW
17:40:28,13,LOW
17:40:28,13,LOW
17:40:28,13,LOW
17:40:28,13,LOW
17:40:28,13,LOW
17:40:28,14,LOW
17:40:28,13,LOW
17:40:29,14,LOW
17:40:29,14,LOW
17:40:29,14,LOW
17:40:29,14,LOW
17:40:29,14,LOW
17:40:29,13,LOW
17:40:30,13,LOW
17:40:30,14,LOW
17:40:30,12,LOW
17:40:30,13,LOW
17:40:30,13,LOW
17:40:30,14,LOW
17:40:30,12,LOW
17:40:31,12,LOW
17:40:31,12,LOW
17:40:31,12,LOW
17:40:31,13,LOW
17:40:31,12,LOW
17:40:31,12,LOW
17:40:31,12,LOW
17:40:32,12,LOW
17:40:32,12,LOW
17:40:32,12,LOW
17:40:32,12,LOW
17:40:32,12,LOW
17:40:32,13,LOW
17:40:33,11,LOW
17:40:33,11,LOW
17:40:33,12,LOW
17:40:33,12,LOW
17:40:33,12,LOW
17:40:33,12,LOW
17:40:33,12,LOW
17:40:34,13,LOW
17:40:34,14,LOW
17:40:34,14,LOW
17:40:34,14,LOW
17:40:34,13,LOW
17:40:34,13,LOW
17:40:35,12,LOW
17:40:35,13,LOW
17:40:35,13,LOW
17:40:35,14,LOW
17:40:35,13,LOW
17:40:35,13,LOW
17:40:35,13,LOW
17:40:36,13,LOW
17:40:36,13,LOW
17:40:36,13,LOW
17:40:36,13,LOW
17:40:36,13,LOW
17:40:36,14,LOW
17:40:37,13,LOW
17:40:37,14,LOW
17:40:37,13,LOW
17:40:37,14,LOW
17:40:37,12,LOW
17:40:37,13,LOW
17:40:37,12,LOW
17:40:38,13,LOW
17:40:38,13,LOW
17:40:38,13,LOW
17:40:38,11,LOW
17:40:38,11,LOW
17:40:38,11,LOW
17:40:39,11,LOW
17:40:39,11,LOW
17:40:39,11,LOW
17:40:39,12,LOW
17:40:39,12,LOW
17:40:39,12,LOW
17:40:39,12,LOW
17:40:40,11,LOW
17:40:40,11,LOW
17:40:40,12,LOW
17:40:40,12,LOW
17:40:40,12,LOW
17:40:40,12,LOW
17:40:41,11,LOW
17:40:41,13,LOW
17:40:41,14,LOW
17:40:41,13,LOW
17:40:41,12,LOW
17:40:41,13,LOW
17:40:41,12,LOW
17:40:42,11,LOW
17:40:42,11,LOW
17:40:42,11,LOW
17:40:42,11,LOW
17:40:42,12,LOW
17:40:42,12,LOW
17:40:43,12,LOW
17:40:43,11,LOW
17:40:43,11,LOW
17:40:43,11,LOW
17:40:43,11,LOW
17:40:44,11,LOW
17:40:44,11,LOW
17:40:44,11,LOW
17:40:44,11,LOW
17:40:44,11,LOW
17:40:44,11,LOW
17:40:44,11,LOW
17:40:45,11,LOW
17:40:45,11,LOW
17:40:45,11,LOW
17:40:45,11,LOW
17:40:45,11,LOW
17:40:45,11,LOW
17:40:46,11,LOW
17:40:46,11,LOW
17:40:46,11,LOW
17:40:46,11,LOW
17:40:46,10,LOW
17:40:46,11,LOW
17:40:46,11,LOW
17:40:47,11,LOW
17:40:47,11,LOW
17:40:47,12,LOW
17:40:47,12,LOW
17:40:47,11,LOW
17:40:47,11,LOW
17:40:48,12,LOW
17:40:48,11,LOW
17:40:48,13,LOW
17:40:48,13,LOW
17:40:48,13,LOW
17:40:48,13,LOW
17:40:48,13,LOW
17:40:49,12,LOW
17:40:49,13,LOW
17:40:49,13,LOW
17:40:49,14,LOW
17:40:49,14,LOW
17:40:49,13,LOW
17:40:49,13,LOW
17:40:50,13,LOW
17:40:50,13,LOW
17:40:50,12,LOW
17:40:50,12,LOW
17:40:50,12,LOW
17:40:50,13,LOW
17:40:51,13,LOW
17:40:51,12,LOW
17:40:51,13,LOW
17:40:51,13,LOW
17:40:51,14,LOW
17:40:51,14,LOW
17:40:51,14,LOW
17:40:52,13,LOW
17:40:52,12,LOW
17:40:52,11,LOW
17:40:52,11,LOW
17:40:52,12,LOW
17:40:52,12,LOW
17:40:53,12,LOW
17:40:53,11,LOW
17:40:53,11,LOW
17:40:53,12,LOW
17:40:53,12,LOW
17:40:53,12,LOW
17:40:53,12,LOW
17:40:54,13,LOW
17:40:54,12,LOW
17:40:54,12,LOW
17:40:54,13,LOW
17:40:54,13,LOW
17:40:54,12,LOW
17:40:55,10,LOW
17:40:55,13,LOW
17:40:55,14,LOW
17:40:55,13,LOW
17:40:55,12,LOW
17:40:55,12,LOW
17:40:55,12,LOW
17:40:56,12,LOW
17:40:56,13,LOW
17:40:56,12,LOW
17:40:56,12,LOW
17:40:56,12,LOW
17:40:56,12,LOW
17:40:57,12,LOW
17:40:57,12,LOW
17:40:57,12,LOW
17:40:57,12,LOW
17:40:57,12,LOW
17:40:57,12,LOW
17:40:57,12,LOW
17:40:58,12,LOW
17:40:58,12,LOW
17:40:58,12,LOW
17:40:58,12,LOW
17:40:58,12,LOW
17:40:58,11,LOW
17:40:59,11,LOW
17:40:59,11,LOW
17:40:59,11,LOW
17:40:59,11,LOW
17:40:59,11,LOW
17:40:59,11,LOW
17:40:59,11,LOW
17:41:00,11,LOW
17:41:00,11,LOW
17:41:00,11,LOW
17:41:00,11,LOW
17:41:00,11,LOW
17:41:00,11,LOW
17:41:00,10,LOW
17:41:01,11,LOW
17:41:01,11,LOW
17:41:01,12,LOW
17:41:01,11,LOW
17:41:01,12,LOW
17:41:01,12,LOW
17:41:02,11,LOW
17:41:02,12,LOW
17:41:02,11,LOW
17:41:02,12,LOW
17:41:02,12,LOW
17:41:02,12,LOW
17:41:02,12,LOW
17:41:03,12,LOW
17:41:03,11,LOW
17:41:03,12,LOW
17:41:03,12,LOW
17:41:03,12,LOW
17:41:03,12,LOW
17:41:03,12,LOW
17:41:04,12,LOW
17:41:04,12,LOW
17:41:04,13,LOW
17:41:04,12,LOW
17:41:04,12,LOW
17:41:04,13,LOW
17:41:05,13,LOW
17:41:05,12,LOW
17:41:05,12,LOW
17:41:05,13,LOW
17:41:05,12,LOW
17:41:05,12,LOW
17:41:05,12,LOW
17:41:06,13,LOW
17:41:06,11,LOW
17:41:06,12,LOW
17:41:06,12,LOW
17:41:06,12,LOW
17:41:06,12,LOW
17:41:07,13,LOW
17:41:07,12,LOW
17:41:07,12,LOW
17:41:07,12,LOW
17:41:07,12,LOW
17:41:07,13,LOW
17:41:07,13,LOW
17:41:08,12,LOW
17:41:08,12,LOW
17:41:08,12,LOW
17:41:08,12,LOW
17:41:08,12,LOW
17:41:08,12,LOW
17:41:09,11,LOW
17:41:09,11,LOW
17:41:09,12,LOW
17:41:09,12,LOW
17:41:09,13,LOW
17:41:09,12,LOW
17:41:09,12,LOW
17:41:10,13,LOW
17:41:10,13,LOW
17:41:10,14,LOW
17:41:10,13,LOW
17:41:10,13,LOW
17:41:10,14,LOW
17:41:11,13,LOW
17:41:11,13,LOW
17:41:11,14,LOW
17:41:11,13,LOW
17:41:11,12,LOW
17:41:11,12,LOW
17:41:11,12,LOW
17:41:12,13,LOW
17:41:12,14,LOW
17:41:12,13,LOW
17:41:12,13,LOW
17:41:12,12,LOW
17:41:12,12,LOW
17:41:13,12,LOW
17:41:13,12,LOW
17:41:13,12,LOW
17:41:13,13,LOW
17:41:13,12,LOW
17:41:13,14,LOW
17:41:13,11,LOW
17:41:14,15,MEDIUM
17:41:14,12,LOW
17:41:14,11,LOW
17:41:14,13,LOW
17:41:14,11,LOW
17:41:14,12,LOW
17:41:15,13,LOW
17:41:15,12,LOW
17:41:15,14,LOW
17:41:15,11,LOW
17:41:15,12,LOW
17:41:15,12,LOW
17:41:15,12,LOW
17:41:16,11,LOW
17:41:16,14,LOW
17:41:16,12,LOW
17:41:16,14,LOW
17:41:16,13,LOW
17:41:16,12,LOW
17:41:17,13,LOW
17:41:17,14,LOW
17:41:17,13,LOW
17:41:17,16,MEDIUM
17:41:17,13,LOW
17:41:17,13,LOW
17:41:17,12,LOW
17:41:18,12,LOW
17:41:18,14,LOW
17:41:18,13,LOW
17:41:18,12,LOW
17:41:18,9,LOW
17:41:18,10,LOW
17:41:18,8,LOW
17:41:19,9,LOW
17:41:19,9,LOW
17:41:19,9,LOW
17:41:19,10,LOW
17:41:19,10,LOW
17:41:19,11,LOW
17:41:20,9,LOW
17:41:20,12,LOW
17:41:20,14,LOW
17:41:20,13,LOW
17:41:20,10,LOW
17:41:20,10,LOW
17:41:20,11,LOW
17:41:21,14,LOW
17:41:21,11,LOW
17:41:21,13,LOW
17:41:21,10,LOW
17:41:21,11,LOW
17:41:21,11,LOW
17:41:22,13,LOW
17:41:22,13,LOW
17:41:22,12,LOW
17:41:22,11,LOW
17:41:22,14,LOW
17:41:22,15,MEDIUM
17:41:22,14,LOW
17:41:23,13,LOW
17:41:23,15,MEDIUM
17:41:23,13,LOW
17:41:23,14,LOW
17:41:23,11,LOW
17:41:23,13,LOW
17:41:24,15,MEDIUM
17:41:24,15,MEDIUM
17:41:24,14,LOW
17:41:24,14,LOW
17:41:24,15,MEDIUM
17:41:24,13,LOW
17:41:24,14,LOW
17:41:25,13,LOW
17:41:25,13,LOW
17:41:25,12,LOW
17:41:25,13,LOW
17:41:25,15,MEDIUM
17:41:25,13,LOW
17:41:26,16,MEDIUM
17:41:26,16,MEDIUM
17:41:26,14,LOW
17:41:26,13,LOW
17:41:26,15,MEDIUM
17:41:26,14,LOW
17:41:26,16,MEDIUM
17:41:27,15,MEDIUM
17:41:27,16,MEDIUM
17:41:27,15,MEDIUM
17:41:27,17,MEDIUM
17:41:27,14,LOW
17:41:27,14,LOW
17:41:28,14,LOW
17:41:28,14,LOW
17:41:28,13,LOW
17:41:28,14,LOW
17:41:28,13,LOW
17:41:28,14,LOW
17:41:28,14,LOW
17:41:29,13,LOW
17:41:29,13,LOW
17:41:29,11,LOW
17:41:29,12,LOW
17:41:29,12,LOW
17:41:29,11,LOW
17:41:30,13,LOW
17:41:30,12,LOW
17:41:30,13,LOW
17:41:30,12,LOW
17:41:30,13,LOW
17:41:30,13,LOW
17:41:30,14,LOW
17:41:31,14,LOW
17:41:31,14,LOW
17:41:31,16,MEDIUM
17:41:31,14,LOW
17:41:31,15,MEDIUM
17:41:32,11,LOW
17:41:32,13,LOW
17:41:32,14,LOW
17:41:32,13,LOW
17:41:32,14,LOW
17:41:32,14,LOW
17:41:33,13,LOW
17:41:33,11,LOW
17:41:33,13,LOW
17:41:33,10,LOW
17:41:33,12,LOW
17:41:33,12,LOW
17:41:34,13,LOW
17:41:34,11,LOW
17:41:34,11,LOW
17:41:34,12,LOW
17:41:34,12,LOW
17:41:34,12,LOW
17:41:34,15,MEDIUM
17:41:35,12,LOW
17:41:35,11,LOW
17:41:35,14,LOW
17:41:35,12,LOW
17:41:35,12,LOW
17:41:35,15,MEDIUM
17:41:36,13,LOW
17:41:36,15,MEDIUM
17:41:36,15,MEDIUM
17:41:36,18,MEDIUM
17:41:36,16,MEDIUM
17:41:36,17,MEDIUM
17:41:36,14,LOW
17:41:37,16,MEDIUM
17:41:37,17,MEDIUM
17:41:37,17,MEDIUM
17:41:37,14,LOW
17:41:37,16,MEDIUM
17:41:37,17,MEDIUM
17:41:38,16,MEDIUM
17:41:38,16,MEDIUM
17:41:38,14,LOW
17:41:38,15,MEDIUM
17:41:38,17,MEDIUM
17:41:38,15,MEDIUM
17:41:38,15,MEDIUM
17:41:39,14,LOW
17:41:39,18,MEDIUM
17:41:39,13,LOW
17:41:39,18,MEDIUM
17:41:39,18,MEDIUM
17:41:39,17,MEDIUM
17:41:40,16,MEDIUM
17:41:40,17,MEDIUM
17:41:40,16,MEDIUM
17:41:40,16,MEDIUM
17:41:40,17,MEDIUM
17:41:40,19,MEDIUM
17:41:40,18,MEDIUM
17:41:41,13,LOW
17:41:41,11,LOW
17:41:41,14,LOW
17:41:41,15,MEDIUM
17:41:41,17,MEDIUM
17:41:41,15,MEDIUM
17:41:42,16,MEDIUM
17:41:42,15,MEDIUM
17:41:42,15,MEDIUM
17:41:42,16,MEDIUM
17:41:42,15,MEDIUM
17:41:42,16,MEDIUM
17:41:42,15,MEDIUM
