Time,Area A,Area B,Best Route
18:10:07,9,36,1
18:10:08,9,34,1
18:10:08,10,37,1
18:10:08,10,39,1
18:10:08,9,36,1
18:10:08,8,39,1
18:10:08,7,38,1
18:10:09,7,37,1
18:10:09,7,37,1
18:10:09,7,36,1
18:10:09,7,35,1
18:10:09,7,36,1
18:10:09,7,39,1
18:10:10,7,37,1
18:10:10,7,35,1
18:10:10,7,37,1
18:10:10,8,41,1
18:10:10,8,38,1
18:10:10,8,37,1
18:10:11,8,39,1
18:10:11,8,42,1
18:10:11,10,41,1
18:10:11,9,42,1
18:10:11,9,41,1
18:10:11,10,41,1
18:10:11,11,41,1
18:10:12,11,41,1
18:10:12,10,41,1
18:10:12,10,42,1
18:10:12,8,42,1
18:10:12,8,41,1
18:10:13,8,39,1
18:10:13,8,39,1
18:10:13,8,34,1
18:10:13,10,36,1
18:10:13,10,37,1
18:10:13,10,36,1
18:10:14,11,39,1
18:10:14,11,40,1
18:10:14,9,39,1
18:10:14,11,36,1
18:10:14,9,35,1
18:10:14,10,30,1
18:10:15,11,28,1
18:10:15,10,31,1
18:10:15,7,32,1
18:10:15,10,33,1
18:10:15,9,33,1
18:10:15,8,39,1
18:10:16,9,41,1
18:10:16,9,45,1
18:10:16,9,47,1
18:10:16,8,45,1
18:10:16,8,44,1
18:10:16,10,46,1
18:10:17,9,47,1
18:10:17,10,47,1
18:10:17,9,46,1
18:10:17,7,48,1
18:10:17,9,46,1
18:10:17,8,43,1
18:10:17,8,41,1
18:10:18,9,46,1
18:10:18,12,44,1
18:10:18,10,44,1
18:10:18,10,40,1
18:10:18,9,40,1
18:10:18,10,38,1
18:10:19,9,40,1
18:10:19,9,37,1
18:10:19,10,39,1
18:10:19,8,32,1
18:10:19,9,30,1
18:10:19,9,34,1
18:10:20,9,41,1
18:10:20,8,41,1
18:10:20,10,35,1
18:10:20,12,33,1
18:10:20,9,34,1
18:10:20,8,40,1
18:10:20,7,39,1
18:10:21,6,43,1
18:10:21,5,41,1
18:10:21,7,41,1
18:10:21,8,39,1
18:10:21,10,38,1
18:10:21,11,43,1
18:10:22,11,46,1
18:10:22,14,46,1
18:10:22,12,50,1
18:10:22,11,46,1
18:10:22,11,42,1
18:10:22,10,44,1
18:10:23,10,48,1
18:10:23,12,43,1
18:10:23,14,40,1
18:10:23,10,41,1
18:10:23,11,41,1
18:10:23,11,37,1
18:10:23,11,35,1
18:10:24,12,36,1
18:10:24,11,41,1
18:10:24,10,38,1
18:10:24,11,38,1
18:10:24,11,36,1
18:10:24,15,35,1
18:10:25,12,38,1
18:10:25,12,37,1
18:10:25,14,36,1
18:10:25,14,39,1
18:10:25,13,37,1
18:10:25,13,38,1
18:10:26,12,37,1
18:10:26,13,35,1
18:10:26,14,37,1
18:10:26,13,37,1
18:10:26,14,40,1
18:10:26,14,39,1
18:10:26,10,40,1
18:10:27,12,38,1
18:10:27,13,37,1
18:10:27,13,41,1
18:10:27,14,40,1
18:10:27,13,42,1
18:10:27,12,39,1
18:10:28,14,37,1
18:10:28,11,36,1
18:10:28,14,38,1
18:10:28,11,36,1
18:10:28,13,37,1
18:10:28,14,34,1
18:10:29,14,36,1
18:10:29,13,36,1
18:10:29,14,34,1
18:10:29,14,34,1
18:10:29,15,34,1
18:10:29,16,38,1
18:10:29,15,38,1
18:10:30,15,35,1
18:10:30,17,43,1
18:10:30,13,38,1
18:10:30,14,39,1
18:10:30,16,34,1
18:10:30,16,43,1
18:10:31,16,38,1
18:10:31,15,38,1
18:10:31,15,37,1
18:10:31,16,39,1
18:10:31,14,44,1
18:10:31,16,43,1
18:10:32,15,40,1
18:10:32,13,41,1
18:10:32,15,49,1
18:10:32,13,43,1
18:10:32,12,39,1
18:10:32,13,40,1
18:10:32,12,40,1
18:10:33,12,41,1
18:10:33,12,36,1
18:10:33,14,36,1
18:10:33,13,35,1
18:10:33,14,37,1
18:10:33,15,33,1
18:10:34,14,39,1
18:10:34,12,41,1
18:10:34,14,41,1
18:10:34,11,42,1
18:10:34,10,35,1
18:10:34,10,41,1
18:10:35,12,39,1
18:10:35,12,37,1
18:10:35,11,34,1
18:10:35,12,36,1
18:10:35,15,32,1
18:10:35,14,41,1
18:10:36,17,34,1
18:10:36,16,29,1
18:10:36,18,35,1
18:10:36,16,40,1
18:10:36,19,42,1
18:10:36,19,44,1
18:10:36,19,45,1
18:10:37,15,41,1
18:10:37,13,45,1
18:10:37,12,41,1
18:10:37,13,42,1
18:10:37,13,39,1
18:10:37,14,33,1
18:10:38,13,42,1
18:10:38,13,48,1
18:10:38,12,43,1
18:10:38,14,36,1
18:10:38,13,41,1
18:10:38,13,38,1
18:10:39,11,40,1
18:10:39,15,39,1
18:10:39,15,41,1
18:10:39,15,41,1
18:10:39,13,38,1
18:10:39,10,43,1
18:10:40,10,43,1
18:10:40,15,40,1
18:10:40,13,41,1
18:10:40,11,33,1
18:10:40,14,31,1
18:10:40,16,39,1
18:10:40,17,42,1
18:10:41,15,34,1
18:10:41,14,38,1
18:10:41,12,36,1
18:10:41,11,41,1
18:10:41,10,37,1
18:10:41,10,36,1
18:10:42,7,36,1
18:10:42,9,39,1
18:10:42,12,40,1
18:10:42,14,40,1
18:10:42,13,43,1
18:10:42,11,40,1
18:10:43,10,42,1
18:10:43,11,39,1
18:10:43,14,41,1
18:10:43,14,39,1
18:10:43,15,35,1
18:10:43,14,36,1
18:10:43,11,34,1
18:10:44,11,38,1
18:10:44,15,34,1
18:10:44,13,40,1
18:10:44,11,37,1
18:10:44,12,42,1
18:10:44,11,38,1
18:10:45,12,43,1
18:10:45,13,41,1
18:10:45,11,41,1
18:10:45,14,34,1
18:10:45,12,43,1
18:10:45,12,39,1
18:10:46,12,41,1
18:10:46,15,42,1
18:10:46,15,43,1
18:10:46,17,39,1
18:10:46,15,36,1
18:10:46,16,39,1
18:10:46,14,41,1
18:10:47,12,42,1
18:10:47,15,46,1
18:10:47,14,41,1
18:10:47,18,39,1
18:10:47,17,37,1
18:10:47,19,39,1
18:10:48,18,34,1
18:10:48,17,37,1
18:10:48,18,41,1
18:10:48,17,41,1
18:10:48,16,43,1
18:10:48,14,37,1
18:10:49,17,46,1
18:10:49,14,42,1
18:10:49,15,45,1
18:10:49,15,46,1
18:10:49,16,48,1
18:10:49,14,48,1
18:10:50,13,47,1
18:10:50,16,44,1
18:10:50,15,40,1
18:10:50,11,42,1
18:10:50,10,40,1
18:10:50,12,39,1
18:10:50,9,39,1
18:10:51,9,38,1
18:10:51,10,41,1
18:10:51,10,44,1
18:10:51,8,43,1
18:10:51,8,41,1
18:10:51,8,42,1
18:10:52,9,48,1
18:10:52,10,48,1
18:10:52,12,48,1
18:10:52,11,50,1
18:10:52,11,47,1
18:10:52,13,45,1
18:10:53,13,41,1
18:10:53,11,47,1
18:10:53,10,47,1
18:10:53,9,45,1
18:10:53,10,40,1
18:10:53,10,39,1
18:10:53,12,43,1
18:10:54,11,39,1
18:10:54,9,36,1
18:10:54,10,40,1
18:10:54,10,34,1
18:10:54,10,38,1
18:10:54,10,40,1
18:10:55,10,35,1
18:10:55,8,32,1
18:10:55,10,33,1
18:10:55,8,33,1
18:10:55,7,29,1
18:10:55,8,33,1
18:10:56,11,31,1
18:10:56,11,32,1
18:10:56,10,29,1
18:10:56,11,31,1
18:10:56,10,29,1
18:10:56,9,27,1
18:10:57,10,34,1
18:10:57,8,32,1
18:10:57,7,36,1
18:10:57,8,40,1
18:10:57,8,34,1
18:10:57,7,33,1
18:10:57,7,34,1
18:10:58,8,35,1
18:10:58,8,36,1
18:10:58,8,32,1
18:10:58,8,34,1
18:10:58,8,36,1
18:10:58,9,37,1
18:10:59,8,38,1
18:10:59,9,36,1
18:10:59,10,38,1
18:10:59,9,37,1
18:10:59,9,36,1
18:10:59,12,35,1
18:11:00,9,32,1
18:11:00,8,38,1
18:11:00,9,35,1
18:11:00,9,35,1
18:11:00,6,32,1
18:11:00,8,32,1
18:11:01,10,35,1
18:11:01,12,31,1
18:11:01,12,33,1
18:11:01,14,34,1
18:11:01,14,38,1
18:11:01,13,30,1
18:11:01,11,31,1
18:11:02,11,30,1
18:11:02,10,35,1
18:11:02,10,36,1
18:11:02,12,34,1
18:11:02,11,34,1
18:11:02,10,29,1
18:11:03,11,34,1
18:11:03,11,30,1
18:11:03,11,31,1
18:11:03,12,30,1
18:11:03,11,29,1
18:11:03,10,27,1
18:11:04,7,25,1
18:11:04,8,26,1
18:11:04,10,27,1
18:11:04,16,26,1
18:11:04,16,31,1
18:11:04,16,29,1
18:11:04,16,27,1
18:11:05,19,26,1
18:11:05,12,29,1
18:11:05,15,29,1
18:11:05,14,30,1
18:11:05,15,30,1
18:11:05,15,29,1
18:11:06,15,33,1
18:11:06,15,35,1
18:11:06,17,33,1
18:11:06,17,34,1
18:11:06,16,34,1
18:11:06,17,35,1
18:11:07,15,34,1
18:11:07,14,36,1
18:11:07,12,39,1
18:11:07,11,36,1
18:11:07,12,35,1
18:11:07,11,31,1
18:11:07,13,31,1
18:11:08,11,33,1
18:11:08,11,36,1
18:11:08,14,38,1
18:11:08,13,38,1
18:11:08,12,35,1
18:11:08,14,34,1
18:11:09,13,35,1
18:11:09,14,35,1
18:11:09,15,41,1
18:11:09,13,37,1
18:11:09,12,38,1
18:11:09,13,41,1
18:11:10,12,42,1
18:11:10,14,37,1
18:11:10,10,36,1
18:11:10,10,38,1
18:11:10,10,37,1
18:11:10,11,42,1
18:11:11,12,43,1
18:11:11,11,39,1
18:11:11,9,37,1
18:11:11,9,43,1
18:11:11,11,43,1
18:11:11,11,45,1
18:11:11,12,39,1
18:11:12,9,40,1
18:11:12,9,35,1
18:11:12,9,40,1
18:11:12,7,41,1
18:11:12,9,39,1
18:11:12,8,43,1
18:11:13,7,44,1
18:11:13,8,47,1
18:11:13,7,45,1
18:11:13,7,44,1
18:11:13,7,44,1
18:11:13,9,43,1
18:11:14,9,43,1
18:11:14,8,43,1
18:11:14,9,44,1
18:11:14,8,48,1
18:11:14,8,46,1
18:11:14,7,35,1
18:11:14,6,40,1
18:11:15,27,46,1
18:11:15,25,46,1
18:11:15,27,43,1
18:11:15,27,43,1
18:11:15,27,45,1
18:11:15,28,40,1
18:11:16,28,38,1
18:11:16,27,37,1
18:11:16,30,43,1
18:11:16,27,41,1
18:11:16,28,41,1
18:11:16,29,37,1
18:11:17,25,40,1
18:11:17,26,41,1
18:11:17,27,38,1
18:11:17,29,38,1
18:11:17,28,39,1
18:11:17,28,43,1
18:11:17,28,41,1
18:11:18,28,40,1
18:11:18,27,35,1
18:11:18,27,39,1
18:11:18,27,34,1
18:11:18,27,37,1
18:11:18,25,36,1
18:11:19,28,32,1
18:11:19,25,36,1
18:11:19,26,39,1
18:11:19,28,37,1
18:11:19,28,32,1
18:11:19,30,34,1
18:11:20,28,34,1
18:11:20,27,37,1
18:11:20,26,37,1
18:11:20,27,37,1
18:11:20,27,32,1
18:11:20,25,31,1
18:11:20,25,34,1
18:11:21,26,33,1
18:11:21,25,37,1
18:11:21,24,37,1
18:11:21,26,35,1
18:11:21,28,34,1
18:11:21,27,38,1
18:11:22,26,35,1
18:11:22,26,38,1
18:11:22,26,42,1
18:11:22,26,43,1
18:11:22,27,40,1
18:11:22,28,45,1
18:11:23,25,40,1
18:11:23,25,35,1
18:11:23,27,34,1
18:11:23,25,37,1
18:11:23,26,35,1
18:11:23,27,37,1
18:11:23,30,35,1
18:11:24,30,40,1
18:11:24,29,38,1
18:11:24,28,33,1
18:11:24,29,34,1
18:11:24,28,35,1
18:11:24,27,39,1
18:11:25,29,34,1
18:11:25,31,36,1
18:11:25,27,34,1
18:11:25,25,31,1
18:11:25,25,31,1
18:11:25,31,35,1
18:11:26,26,32,1
18:11:26,27,35,1
18:11:26,26,34,1
18:11:26,27,36,1
18:11:26,28,37,1
18:11:26,28,37,1
18:11:26,26,40,1
18:11:27,24,37,1
18:11:27,28,39,1
18:11:27,25,38,1
18:11:27,26,33,1
18:11:27,26,34,1
18:11:27,24,32,1
18:11:28,24,30,1
18:11:28,24,32,1
18:11:28,25,31,1
18:11:28,26,32,1
18:11:28,29,34,1
18:11:28,29,28,2
18:11:29,28,35,1
18:11:29,29,30,1
18:11:29,29,33,1
18:11:29,27,31,1
18:11:29,26,31,1
18:11:29,28,30,1
18:11:30,25,30,1
18:11:30,24,31,1
18:11:30,25,30,1
18:11:30,26,27,1
18:11:30,25,29,1
18:11:30,23,27,1
18:11:30,25,27,1
18:11:31,25,23,2
18:11:31,26,26,1
18:11:31,26,27,1
18:11:31,28,28,1
18:11:31,26,29,1
18:11:31,28,26,2
18:11:32,28,25,2
18:11:32,30,26,2
18:11:32,33,31,2
18:11:32,34,27,2
18:11:32,32,30,2
18:11:32,33,30,2
18:11:33,33,29,2
18:11:33,31,25,2
18:11:33,26,25,2
18:11:33,30,26,2
18:11:33,29,24,2
18:11:33,28,32,1
18:11:33,25,22,2
18:11:34,24,25,1
18:11:34,28,20,2
18:11:34,29,20,2
18:11:34,29,23,2
18:11:34,28,29,1
18:11:34,31,30,2
18:11:35,33,28,2
18:11:35,29,27,2
18:11:35,29,27,2
18:11:35,30,28,2
18:11:35,29,23,2
18:11:35,30,23,2
18:11:36,33,28,2
18:11:36,33,28,2
18:11:36,30,29,2
18:11:36,34,26,2
18:11:36,32,25,2
18:11:36,31,26,2
18:11:36,32,30,2
18:11:37,31,31,1
18:11:37,32,31,2
18:11:37,32,27,2
18:11:37,30,25,2
18:11:37,36,25,2
18:11:37,30,22,2
18:11:38,32,25,2
18:11:38,31,25,2
18:11:38,33,23,2
18:11:38,33,30,2
18:11:38,31,27,2
18:11:38,31,27,2
18:11:39,30,28,2
18:11:39,31,26,2
18:11:39,31,25,2
18:11:39,26,31,1
18:11:39,30,25,2
18:11:39,29,29,1
18:11:40,29,26,2
18:11:40,28,25,2
18:11:40,26,26,1
18:11:40,27,24,2
18:11:40,25,24,2
18:11:40,27,27,1
18:11:40,25,28,1
18:11:41,24,32,1
18:11:41,24,31,1
18:11:41,26,36,1
18:11:41,28,41,1
18:11:41,26,40,1
18:11:41,22,39,1
18:11:42,25,37,1
18:11:42,25,35,1
18:11:42,27,32,1
18:11:42,28,30,1
18:11:42,26,39,1
18:11:42,27,31,1
18:11:43,26,30,1
18:11:43,25,31,1
18:11:43,27,32,1
18:11:43,28,32,1
18:11:43,27,36,1
18:11:43,29,38,1
18:11:43,29,39,1
18:11:44,28,37,1
18:11:44,28,31,1
18:11:44,27,33,1
18:11:44,31,36,1
18:11:44,30,31,1
18:11:44,31,24,2
18:11:45,32,29,2
18:11:45,32,29,2
18:11:45,30,32,1
18:11:45,32,26,2
18:11:45,29,25,2
18:11:45,32,24,2
18:11:46,31,26,2
18:11:46,29,28,2
18:11:46,27,29,1
18:11:46,27,30,1
18:11:46,31,26,2
18:11:46,28,26,2
18:11:46,30,26,2
18:11:47,28,28,1
18:11:47,29,26,2
18:11:47,27,29,1
18:11:47,27,30,1
18:11:47,27,30,1
18:11:47,27,31,1
18:11:48,26,27,1
18:11:48,26,24,2
18:11:48,25,28,1
18:11:48,25,26,1
18:11:48,28,23,2
18:11:48,32,27,2
18:11:49,31,24,2
18:11:49,33,22,2
18:11:49,33,21,2
18:11:49,33,30,2
18:11:49,32,33,1
18:11:49,34,27,2
18:11:49,33,27,2
18:11:50,34,21,2
18:11:50,34,25,2
18:11:50,29,28,2
18:11:50,30,24,2
18:11:50,33,20,2
18:11:50,28,23,2
18:11:51,29,19,2
18:11:51,30,21,2
18:11:51,27,20,2
18:11:51,30,24,2
18:11:51,29,24,2
18:11:51,28,23,2
18:11:52,30,21,2
18:11:52,30,24,2
18:11:52,29,27,2
18:11:52,30,25,2
18:11:52,27,29,1
18:11:52,26,22,2
18:11:52,28,18,2
18:11:53,25,22,2
18:11:53,27,22,2
18:11:53,25,24,2
18:11:53,26,28,1
18:11:53,30,26,2
18:11:53,35,31,2
18:11:54,29,24,2
18:11:54,30,30,1
18:11:54,28,28,1
18:11:54,28,29,1
18:11:54,29,26,2
18:11:54,29,32,1
18:11:55,29,36,1
18:11:55,28,36,1
18:11:55,24,32,1
18:11:55,25,27,1
18:11:55,25,25,1
18:11:55,25,22,2
18:11:56,27,27,1
18:11:56,29,30,1
18:11:56,30,25,2
18:11:56,29,27,2
18:11:56,29,23,2
18:11:56,30,30,1
18:11:56,31,25,2
18:11:57,30,23,2
18:11:57,30,23,2
18:11:57,32,24,2
18:11:57,33,24,2
18:11:57,31,23,2
18:11:57,33,28,2
18:11:58,30,24,2
18:11:58,30,27,2
18:11:58,29,25,2
18:11:58,32,16,2
18:11:58,35,24,2
18:11:58,35,19,2
18:11:59,31,21,2
18:11:59,33,19,2
18:11:59,34,22,2
18:11:59,34,16,2
18:11:59,29,17,2
18:11:59,32,15,2
18:11:59,32,16,2
18:12:00,34,19,2
18:12:00,32,21,2
18:12:00,34,23,2
18:12:00,36,22,2
18:12:00,35,24,2
18:12:00,35,23,2
18:12:01,36,19,2
18:12:01,35,18,2
18:12:01,37,15,2
18:12:01,38,22,2
18:12:01,36,26,2
18:12:01,34,23,2
18:12:02,32,24,2
18:12:02,30,25,2
18:12:02,34,25,2
18:12:02,33,23,2
18:12:02,30,24,2
18:12:02,28,25,2
18:12:03,30,28,2
18:12:03,34,24,2
18:12:03,32,23,2
18:12:03,35,28,2
18:12:03,32,28,2
18:12:03,36,26,2
18:12:03,34,25,2
18:12:04,36,26,2
18:12:04,34,24,2
18:12:04,32,27,2
18:12:04,30,20,2
18:12:04,30,19,2
18:12:04,30,21,2
18:12:05,30,16,2
18:12:05,32,17,2
18:12:05,33,18,2
18:12:05,36,14,2
18:12:05,34,21,2
18:12:05,37,18,2
18:12:06,33,16,2
18:12:06,35,16,2
18:12:06,34,19,2
18:12:06,32,23,2
18:12:06,35,20,2
18:12:06,34,18,2
18:12:06,31,19,2
18:12:07,31,19,2
18:12:07,32,18,2
18:12:07,33,20,2
18:12:07,35,20,2
18:12:07,32,22,2
18:12:07,32,25,2
18:12:08,37,23,2
18:12:08,37,16,2
18:12:08,35,16,2
18:12:08,35,13,2
18:12:08,33,16,2
18:12:08,33,14,2
18:12:09,36,16,2
18:12:09,38,17,2
18:12:09,37,19,2
18:12:09,33,21,2
18:12:09,37,19,2
18:12:09,34,20,2
18:12:10,30,17,2
18:12:10,30,13,2
18:12:10,32,18,2
18:12:10,27,12,2
18:12:10,29,11,2
18:12:10,30,15,2
18:12:10,32,20,2
18:12:11,32,21,2
18:12:11,33,17,2
18:12:11,32,16,2
18:12:11,28,17,2
18:12:11,29,23,2
18:12:11,30,21,2
18:12:12,30,18,2
18:12:12,32,18,2
18:12:12,33,15,2
18:12:12,37,16,2
18:12:12,34,21,2
18:12:12,33,17,2
18:12:13,34,15,2
18:12:13,34,16,2
18:12:13,30,16,2
18:12:13,31,15,2
18:12:13,30,16,2
18:12:13,28,14,2
18:12:13,29,17,2
18:12:14,29,18,2
18:12:14,30,21,2
18:12:14,31,19,2
18:12:14,32,16,2
18:12:14,32,18,2
18:12:14,33,21,2
18:12:15,31,21,2
18:12:15,37,18,2
18:12:15,33,20,2
18:12:15,32,24,2
18:12:15,30,22,2
18:12:15,36,21,2
18:12:16,36,16,2
18:12:16,33,18,2
18:12:16,31,18,2
18:12:16,35,18,2
18:12:16,33,18,2
18:12:16,32,18,2
18:12:17,29,25,2
18:12:17,33,31,2
18:12:17,35,25,2
18:12:17,30,20,2
18:12:17,35,19,2
18:12:17,33,24,2
18:12:17,32,26,2
18:12:18,35,24,2
18:12:18,31,22,2
18:12:18,33,20,2
18:12:18,31,17,2
18:12:18,33,17,2
18:12:18,31,19,2
18:12:19,27,18,2
18:12:19,33,17,2
18:12:19,29,23,2
18:12:19,28,23,2
18:12:19,29,17,2
18:12:19,31,21,2
18:12:20,28,26,2
18:12:20,26,23,2
18:12:20,28,25,2
18:12:20,30,26,2
18:12:20,30,25,2
18:12:20,25,25,1
18:12:21,32,28,2
18:12:21,32,26,2
18:12:21,28,24,2
18:12:21,31,24,2
18:12:21,26,20,2
18:12:21,28,22,2
18:12:21,28,28,1
18:12:22,26,23,2
18:12:22,27,27,1
18:12:22,24,30,1
18:12:22,28,24,2
18:12:22,25,26,1
18:12:22,26,21,2
18:12:23,26,23,2
18:12:23,31,28,2
18:12:23,24,24,1
18:12:25,26,31,1
18:12:26,29,24,2
18:12:26,28,21,2
18:12:26,29,24,2
18:12:26,27,26,2
18:12:26,26,27,1
18:12:26,29,28,2
18:12:27,28,21,2
18:12:27,30,22,2
18:12:27,31,29,2
18:12:27,29,30,1
18:12:27,27,23,2
18:12:27,29,22,2
18:12:28,23,21,2
18:12:30,29,19,2
18:12:30,27,25,2
18:12:30,27,25,2
18:12:31,29,27,2
18:12:31,24,24,1
18:12:33,24,25,1
18:12:34,26,21,2
